personagem_1,personagem_2,quantidade_interacoes
ALL,SANSA,2
ROYCE,TYRION,2
BENJEN,ROBB,2
BENJEN,TYRION,2
ILLYRIO,JORAH,2
LUWIN,NED,2
SANSA,UMBER,2
BRAN,LYANNA,2
CERSEI,MEN,2
HARRAG,MAN,2
BERIC,DAVOS,2
BERIC,JORAH,2
THOROS,TORMUND,2
BERIC,GENDRY,2
CERSEI,MISSANDEI,2
HODOR,SAM,2
MEN,SOLDIER,2
BRONN,MEN,2
MORGAN,OLYVAR,2
ARCHERS,JAIME,2
GENDRY,JON SNOW,2
JON,THOROS,2
ELLIA,TYRION,2
CERSEI,TYENE,2
ELLARIA,THEON,2
DAENERYS,GUARD,2
DAENERYS,RANDYLL,2
LITTLEFINGER,PYCELLE,2
GRENN,JEOR,2
OLENNA,SERVANT,2
EXT,LORAS,2
JOFFREY,TAILOR,2
GREYWORM,MISSANDEI,2
MELISANDRE,TYRION,2
ERSEI,PYCELLE,2
DAENERYS,MELISDANDRE,2
CUT TO,SHAE,2
CRESSEN,STANNIS,2
CROWD,MELISANDRE,2
JON,WOLKAN,2
BRAN,EDD,2
EDD,MEERA,2
DAENERYS,OLEANNA,2
MELISANDRE,THE GROUP,2
CRASTER,GILLY,2
CUT TO,JANOS,2
JANOS,MHAEGAN,2
CATELYN,CUT TO,2
CATELYN,THEON,2
GLOVER,JON SNOW,2
TORMUND,VALE KNIGHT,2
EDDISION,SAM,2
AXELL FLORENT,SELYSE,2
JOFFREY,MACE,2
ARYA,WALDER,2
NYMERIA,OLENNA,2
BRONN,WALDER,2
ALL,JEOR,2
DOLOROUS EDD,JEOR,2
EXT,GILLY,2
TYRION,YARA,2
CRASTER,EDD,2
BELICHO,RAZDAL,2
DAENERYS,RAZDAL,2
RENLY DWARF,STANNIS DWARF,2
BALON DWARF,RENLY DWARF,2
BALON DWARF,JOFFREY DWARF,2
INT,MATTHOS,2
AYRA,HOT PIE,2
SHAE,TRION,2
INT,TALISA,2
ARYA,GOLD CLOAK,2
GENDRY,RORGE,2
BAELISH,VARYS,2
CUT TO,ROBETT,2
ROBETT,SANSA,2
LEM,SANDOR,2
GUARD,GUARD CAPTAIN,2
BRONN,JANOS,2
JANOS,PODRICK,2
BAELISH,PODRICK,2
TORMUND,WUN WUN,2
JOFFREY,LORAS,2
ALL,TYRION,2
ELLARIA,TYWIN,2
LOCKE,THEON,2
ROOSE,WOMAN,2
RIDER,ROBB,2
DIM DALBA,TORMUND,2
CUT TO,RAY,2
MAN,RAY,2
GATINS,YOUNG MAN,2
INT,LUWIN,2
EXT,HODOR,2
ALL THREE,BALON,2
JAIME,MACE,2
BOBONO,IZEMBARO,2
BOBONO,CLARENZO,2
EXT,GUARD,2
ALL,CLARENZO,2
DICKON,GILLY,2
MELESSA,TALLA,2
SAM,TALLA,2
CUT TO,MELESSA,2
SOLDIER,THEON,2
MAREI,TYRION,2
OLENNA,PODRICK,2
KRAZNYS MO NAKLOZ,UNSULLIED,2
DAENERYS,KRAZNYS MO NAKLOZ,2
MAN,MARGAERY,2
EXT,LUWIN,2
KINVARA,VARYS,2
AERON,EURON,2
CUT TO,FARMER HAMLET,2
BARRISTAN SELMY,MISSANDEI,2
CHAMPION,DAENERYS,2
CHAMPION,JORAH,2
CERSEI,MAN,2
AERON,AERSON,2
CUT TO,LADY CRANE,2
CUT TO,YOUNG HODOR,2
EXT,RENLY,2
BIANCA,BOBONO,2
CLARENZO,LADY CRANE,2
BIANCA,CAMELLO,2
BOBONO,CAMELLO,2
IZEMBARO,LADYC RANE,2
CLARENZO,IZEMBARO,2
ALLISER THRONE,JON SNOW,2
BOWEN MARSH,JON SNOW,2
ELDER MEEREEN SLAVE,MOSSADOR,2
CATELYN,GUARD,2
CESEI,TYRION,2
CATELYN,RICKARD,2
DAVOS,GILLY,2
KEVAN,LADY OLENNA,2
MAESTER PYCELL,TOMMEN,2
BIANCA,IZEMBARO,2
ROBIN,YOHN ROYCE,2
DANAERYS,MISSANDEI,2
GENDRY,INT,2
DAVOS,GUARD,2
DAVOS,JORAH,2
PODRICK,SAM,2
ORELL,OSHA,2
ALLISER THORNE,PYP,2
OLLY,STYR,2
INT,RENLY,2
MISSANDEI,RAZDAL,2
BELICHO,TYRION,2
JAIME,LADY OLENNA,2
CUT TO,MAESTER PYCELLE,2
JAIME,QYBURNS,2
GENDRY,YOREN,2
LITTLEFINGER,ROS,2
QYBURN,ROBB,2
RATTLESHIRT,TORMUND,2
INT,TORMUND,2
INT,SHIREEN,2
CUT TO,SELYSE,2
EDMURE,EVERYBODY,2
EVERYBODY,ROBB,2
ELDER MEEREEN SLAVE,MEEREEN SLAVE,2
CATELYN,JACKS,2
HOT PIE,POLLIVER,2
ALLISER THORNE,DOLOROUS EDD,2
NAN,YOUNG NED,2
BRAN,NAN,2
YOUNG LYANNA,YOUNG NED,2
AERON,ALL,2
AERON,CUT TO,2
BALON,HOODED FIGURE,2
BALON,CUT TO,2
BRAN,YOUNG NED,2
RAMSAY,SURVIVOR,2
ALL,HIGH SEPTON,2
CUT TO,TANNER,2
KARL,MEERA,2
KARL TANNER,MEERA,2
ALLISER THORNE,CUT TO,2
YOUNG BENJEN,YOUNG NED,2
DAARIO,VARYS,2
INT,SELYSE,2
BERIC,MELISANDRE,2
ANNOUNCER,DAENERYS,2
ANNOUNCER,TYRION,2
GENDRY,WOMAN,2
MAN,SOLDIER,2
ARYA,SOLDIER,2
JORAH,MAN,2
LOBODA,TORMUND,2
HEAD PROSTITUTE,MERYN,2
CERSEI,PODRICK,2
CESEI,TYWIN,2
BRON,LOCKE,2
HODOR,LOCKE,2
BRAN,LOCKE,2
CUT TO,ROBIN,2
MAN,VARYS,2
INT,MELISANDRE,2
BRYNDEN,TALISA,2
DAUGHTER,KARSI,2
DANERYS,TYRION,2
LOBODA,SHOUTING,2
LITTLEFINGER,OLYVAR,2
CATELYN,MAN,2
POLLIVER,TYWIN,2
MAN,TYWIN,2
DAENERYS,SEPTA,2
MALKO,SLAVE BUYER,2
GILLY,SAMMY,2
HANDMAIDEN,SHAE,2
LHARA,SALLADOR,2
MAN,RAST,2
HIGH SPARROW,OLENNA,2
CERSEI,OLYVAR,2
MYRCELLA,OBARA,2
BRONN,MYRCELLA,2
BRONN,ELLARIA,2
SLAVER,TYRION,2
BLACK WALDER,BRYNDEN,2
EXT,GRENN,2
RATTLESHIRT,WILDLING,2
SANSA,WALDA,2
MYRANDA,WOMAN,2
CUT TO,JEOR,2
TWYIN,TYRION,2
INT,OBERYN,2
PYAT PREE,PYATTPREE,2
DAENERYS,SILK KING,2
MELISANDRE,SAM,2
CROWD,PROTESTER,2
PROTESTER,TYRION,2
GIRL,MAN,2
JAQEN,TYRION,2
KINGSGUARD,MILITANT,2
LANCEL,MARGAERY,2
CLIENT,MILITANT,2
CAPTAIN,JAIME,2
BLONDE PROSTITUTE,MAN,2
DAENERYS,MOSADOR,2
PRIESTESS,VARYS,2
BOLTON GUARD,CUT TO,2
FIRST MATE,YARA,2
TWYIN,TYWIN,2
DAV OS,TYCHO,2
JORAH,KOVARRO,2
TOMMEN,WOMAN,2
KINGSGUARD,TOMMEN,2
JON,RATTLESHIRT,2
CERSEI,LORAS,2
HIGH SEPTON,INT,2
HIGH SEPTON,TYRION,2
HIGH SEPTON,JOFFREY,2
DAARIO,INT,2
DAARIO,PRENDAHL,2
MACE,PYCELLE,2
CERSEI,MACE TYRELL,2
CERSEI,HUNTERS,2
DAENERYS,SELYSE,2
BRONN,DAENERYS,2
ALLISER,YARWICK,2
ALLISER,GRENN,2
DAENERYS,WALDER,2
DAENERYS,MANSERVANT,2
DAENERYS,GOATHERD,2
IRONBORN,YARA,2
RAMSAY,YARA,2
HIGH SEPTON,LANCEL,2
JAQEN,MAN,2
RATTLESHIRT,YGRITTE,2
QHORIN,RATTLESHIRT,2
QHORIN,SAM,2
CUT TO,OSHA,2
JOJEN,OLD MAN,2
MACE,SHAE,2
JAIME,YTRION,2
JAIME,TYRIOM,2
MOUNTIAN,TYWIN,2
OBERYN,PYCELLE,2
DAENERYS,THE HOUND,2
DAARIO,MOSSADOR,2
AEMON,SHADOW TOWER BROTHER,2
JANOS,MEN,2
BAELISH,GUARD,2
BRIENNE,GUARD,2
BARRISTAN,HIZDAHR,2
BRAN,FARLEN,2
GOLD CLOAK,WOMAN,2
CUT TO,ROYCE,2
ROYCE,SANSA,2
DAGMER,MAN,2
GUARD,INT,2
TOGETHER,TYRION,2
GUARD,HOUND,2
MERRY,WALDER,2
AREO,JAIME,2
ARMORY,TYWIN,2
PROSTITUTE,WHITE RAT,2
MAGGY,MELARA,2
MARGAERY,OLYVAR,2
CUT TO,OLYVAR,2
EXT,HOUND,2
JAIME,WOMAN,2
GRENN,JANOS,2
CUT TO,DANY,2
CROWD,GUARD,2
GUARD,MERYN,2
AEMON,ALL TOGETHER,2
BARRISTAN,MOSSADOR,2
INT,JAQEN,2
LUWIN,RICKON,2
DAGMER,LUWIN,2
ARYA,TWYIN,2
INT,SPICE KING,2
SAM,YGRITTE,2
DAVOS,MANCE,2
EXT,ROOSE BOLTON,2
EXT,SOLDIER,2
LORD BOLTON,RAMSAY,2
EDMURE,YOHN ROYCE,2
EDMURE,SAM,2
MANCE,YGRITTE,2
CUT TO,MANCE,2
INT,THOROS,2
ARAY,THE HOUND,2
GARED,WILL,2
ARYA,VICKY,2
MAESTER WOLKAN,ROBIN,1
ALL,CUT TO,1
IRONBORN LORD,YARA,1
DORNISH PRINCE,YARA,1
EXT,MISSANDEI,1
CUT TO,JOJEN,1
MEN,THE HOUND,1
MAN,TALISA,1
SANSA,SEPTA MORDANE,1
CASSEL,ROBB,1
ROBB,WILL,1
ALL,SAM,1
INT,WALDER FREY,1
HODOR,INT,1
INT,JOJEN,1
INT,PODRICK,1
CUT TO,MORGAN,1
BRONN,TYWIN,1
MEN,TYRION,1
ALL,SHAE,1
FATHER,MAN,1
CAPTAIN,TYRION,1
CAPTAIN,QYBURN,1
ALL,DAVOS,1
GENDRY,MAN,1
JAIME,SOLDIER,1
GREY WORM,JAIME,1
EXT,SEPTON,1
PODRICK,VARYS,1
AMORY,INT,1
JANOS,THENN WARG,1
ALLISER,THENN WARG,1
AEMON,PYP,1
AEMON,YGRITTE,1
MOUNTAIN,TYWEN,1
FENNESZ,MISSANDEI,1
ED,YGRITTE,1
COOPER,GRENN,1
CATELYIN,TALISA,1
CATELYIN,ROBB,1
QUENT,ROBB,1
QUENT,SOLDIER,1
ARYA,GUARD,1
BRAN,RIKON,1
GIRL,JOJEN,1
GUARD,WOMAN,1
EXT,HIGH SEPTON,1
AEMON,TORMUND,1
AEMON,CUT TO,1
BARRISTAN,FENNESZ,1
DAENERYS,PROSTITUTE,1
EXT,PRENDAHL,1
GREY WORM,MERO,1
GILLY,THE HOUND,1
INT,PYATT PREE,1
DROGO,INT,1
EXT,JAQEN,1
EXT,KOVARRO,1
ROBB,SEPTON,1
HOUND,TYRION,1
HOUND,PODRICK,1
CUT TO,OLD MAN,1
LORD ROYCE,SER VANCE,1
SANSA,SER VANCE,1
EVERYONE,RALF,1
EVERYONE,THEON,1
RALF,RAMSAY,1
COOPER,DONNEL,1
DONNEL,ED,1
ALLISER,ED,1
JANOS,TORMUND,1
ALLISER,TORMUND,1
TWYIN,VARYS,1
CUT TO,ED,1
OSHA,RIKON,1
ALLISER,GILLY,1
AREO,ELLARIA,1
LOLLYS,LOLLYS STOKEWORTH,1
JAIME,LOLLYS STOKEWORTH,1
BRIENNE,KNIGHT,1
INT,QHORIN,1
BRAN,DAGMER,1
IRONBORN,THEON,1
FARLEN,IRONBORN,1
CUT TO,PROSTITUTE,1
CUT TO,PRIEST,1
CUT TO,MELARA,1
TYRION,WOMAN,1
CUT TO,DAARIO NAHARIS,1
CERSEI,KEVAN LANNISTER,1
KEVAN LANNISTER,LANCEL,1
DAGMER,EXT,1
DANAERYS,EXT,1
DANAERYS,XARO,1
ED,SAM,1
OBERYN,SANSA,1
ELLARIA,PYCELL,1
PYCELL,TYRION,1
BABY,GILLY,1
MEERA,SEPTON,1
EDMURE,SEPTON,1
EDMURE,ROSLIN,1
BAELISH,SQUIRE,1
ROYCE,SQUIRE,1
BAELISH,YOHN ROYCE,1
MASTER OF ARMS,YOHN ROYCE,1
CUT TO,MASTER OF ARMS,1
SAM,SHIREEN,1
KEVAN,SHIREEN,1
KNIGHT,PODRICK,1
PODRICK,WAITRESS,1
ARYA,PODRICK,1
ARYA,BRAAVOSI MAN,1
MANCE,MELISANDRE,1
DAENERYS,HIZDAHR ZO LORAQ,1
DAARIO NAHARIS,HIZDAHR ZO LORAQ,1
FARLEN,THEON,1
ARYA,JORAH,1
JORAH,XARO,1
JEOR,XARO,1
CERSEI,LANCEL LANNISTER,1
GRAND MAESTER PYRCELLE,LANCEL LANNISTER,1
GRAND MAESTER PYRCELLE,LORAS,1
HODOR,RODRIK,1
JORAH,ROSLIN,1
DAARIO,JON,1
JOJEN,JON,1
JOJEN,TORMUND,1
OLD MAN,YGRITTE,1
HODOR,OLD MAN,1
CERSEI,GUARD,1
CUT TO,PYELLE,1
PYELLE,TYWIN,1
DAARIO,ELLARIA,1
DAENERYS,JAQEN,1
BROTHERS,MAN,1
BROTHER,BROTHERS,1
AEMON,BROTHER,1
AEMON,ALLISER,1
DAARIO,MELISANDRE,1
BRONN,YARWICK,1
JON,YARWICK,1
THE HOUND,THE MOUNTAIN,1
BLACK LORREN,DAGMER,1
BLACK LORREN,MEN,1
FIRST MATE,THEON,1
CROWD,HIGH SEPTON,1
CROWD,LANCEL,1
LANCEL,OLYVAR,1
RAMSAY,WOMAN,1
MAN,ROOSE,1
BYSTANDERS,TOMMEN,1
BYSTANDERS,CUT TO,1
CUT TO,QHORIN,1
EXT,RODRIK,1
IRRI,WOMAN,1
HIGH SEPTON,MACE,1
MACE,QYBURN,1
JON,SELYSE,1
KINGSGUARD,WOMAN,1
PYAT PREE,PYATT PREE,1
INT,MYRANDA,1
BABY,CUT TO,1
BABY,EXT,1
LORAS,TYWIN,1
GENDRY,STANNIS,1
BARRISTAN,GREY WORM,1
BARRISTAN,CROWD,1
CROWD,MOSSADOR,1
KEVAN,PYCELLE,1
KEVAN,QYBURN,1
CATELYN,WINTERFELL SHEPHERD,1
DAGMER,WINTERFELL SHEPHERD,1
LUWIN,MAN,1
CHILD,MAN,1
CHILD,WOMAN,1
EXT,WOMAN,1
RICKARD KARSTARK,ROOSE,1
EXT,XARO,1
THE MOUNTAIN,TWYIN,1
CUT TO,MORAG,1
GRENN,MAN,1
CUT TO,DOLROUS EDD,1
DOLROUS EDD,GRENN,1
CUT TO,QUAITHE,1
QUAITHE,XARO,1
PYATT PREE,XARO,1
GIRL,STANNIS,1
BRONN,LANCEL,1
MAID,TYRION,1
CERSEI,KINGSGUARD,1
LORAS,MILITANT,1
MILITANT,OLYVAR,1
MERCHANT,OLYVAR,1
HIGH SPARROW,MERCHANT,1
BRONN,CAPTAIN,1
HIZDAHR,WOMAN,1
BARRISTAN,DARIO,1
CUT TO,OBARA,1
ELARIA,NYMERIA,1
HAYLENE,INT,1
CROWD,DAARIO,1
CROWD,VARYS,1
JAIME,TYENE,1
DOLOROUD EDD,GRENN,1
DOLOROUD EDD,JON,1
JON,KARL TANNER,1
MERYN TRANT,TYRION,1
CUT TO,MERYN TRANT,1
CUT TO,TWYIN,1
MAN,TOMMEN,1
MACE,TYWIN,1
MACE,OBERYN,1
INT,PYAT PREE,1
PYAT PREE,XARO,1
PYAT PREE,SPICE KING,1
ARYA,GIRL,1
DAGMER,YARA,1
BLACK LORREN,YARA,1
JORAH,LANCEL,1
BUYER,MALKO,1
MAID,SHAE,1
BRYNDEN,LOTHAR,1
CUT TO,YGRITTE,1
BOY,WOMAN,1
GIRL,WOMAN,1
BOY,GIRL,1
BOY,MAN,1
MAN,YGRITTE,1
CUT TO,XARO,1
INT,XARO,1
BRIENNE,RAMSAY,1
MAN,SAM,1
JAQEN,TYWIN,1
REGINALD,THEON,1
AEMON,GILLY,1
AEMON,RAMSAY,1
AEMON,SANSA,1
LORAS,OLENNA,1
SPARROW,SQUIRE,1
DAARIO,OLENNA,1
BUER,DAARIO,1
ALLISTER,JON,1
ALLISTER,SAM,1
OLENNA,RIDER,1
AREO,RIDER,1
BRONN,TRYSTANE,1
BRONN,SAND SNAKES,1
ELLARIA,SAND SNAKES,1
DORAN,MYRCELLA,1
BAELISH,TRYSTANE,1
INT,QUAITH,1
EXT,QUAITH,1
ALTON,GUARD,1
JOJEN,MAN,1
EXT,FIRST MATE,1
CUT TO,MYRANDA,1
DAVOS,WOMEN,1
SALLADOR,WOMEN,1
INT,SALLADOR,1
DOLOROUS EDD,LOCKE,1
EXT,LOCKE,1
INT,MEERA,1
BRIENNE,RAST,1
ALLISER,RAMSAY,1
ALLISER,BROTHERS,1
BROTHERS,SAM,1
HOT PIE,MOUNTAIN,1
BUER,TYRION,1
THE MOUNTAIN,TYRION,1
GENDRY,POLLIVER,1
GENDRY,TYWIN,1
POLLIVER,THE MOUNTAIN,1
THE MOUNTAIN,THE TICKLER,1
THE MOUNTAIN,XARO,1
QYBURN,SANSA,1
JAQEN,QYBURN,1
DAENERYS,MEN,1
HIZDAHR,OWNER,1
DAENERYS,OWNER,1
MALKO,SAM,1
BRAND,GILLY,1
DERRYK,STANNIS,1
INT,OLYVAR,1
OWNER,SLAVE OWNER,1
BAELISH,SLAVE OWNER,1
BAELISH,TYENE,1
MYRCELLA,TYENE,1
AREO,MYRCELLA,1
AREO,CERSEI,1
CERSEI,SQUIRE,1
GILLY,OLLY,1
CERSEI,GILLY,1
JORAH,SPICE KING,1
DAENERYS,RENLY,1
ARYA,STANNIS,1
ARYA,PRISONER,1
SOLDIER,THE TICKLER,1
MOUNTAIN,SOLDIER,1
INT,ORELL,1
GIANT,LOBODA,1
GIANT,WILDLING ELDER,1
TORMUND,WILDLING ELDER,1
JORAH,SEPTA,1
DAENERYS,RAMSAY,1
BOLTON BANNERMAN,ROOSE,1
BOLTON BANNERMAN,THEON,1
BRONN,NYMERIA,1
DORAN,TRYSTANE,1
ELLARIA,TRYSTANE,1
JAIME,SHIREEN,1
ALLISER,DAVOS,1
ALLISER,STANNIS,1
LOBODA,WUN WUN,1
KARSI,WUN WUN,1
MACE,MERYN,1
BANKER,THIN MAN,1
ARYA,DORAN,1
BRONN,DORAN,1
JAIME,NYMERIA,1
AREO,TYENE,1
AREO,BRONN,1
INT,JORAH,1
EXT,SHIREEN,1
INT,LOCKE,1
BERIC,MAN,1
BERIC,INT,1
BARRISTAN,RADZAL MO ERAZ,1
MISSANDEI,RADZAL MO ERAZ,1
CUT TO,ORELL,1
BRYNDEN,INT,1
ELLARIA,SHIREEN,1
DORAN,JAQEN,1
JOHN,MERYN,1
OBERYN,THE HOUND,1
PODRICK,THE HOUND,1
BRIENNE,LYSA,1
CUT TO,LYSA,1
LOCKE,MEERA,1
LOCKE,RAST,1
CUT TO,KNIGHT,1
DAENERYS,LITTLEFINGER,1
JORAH,MARGAERY,1
ARYA,JOHN,1
ARYA,PROSTITUTE,1
BROTHEL KEEPER,PROSTITUTE,1
BROTHEL KEEPER,MERYN,1
LOTHAR,ROBB,1
ANGUY,MAN,1
ANGUY,CUT TO,1
EXT,THOROS,1
SHIREEN,TYWIN,1
MAN,MYRANDA,1
HIZDAHR,STRONG,1
QUICK,STRONG,1
ARYA,CATELYN,1
DAENERYS,MARGAERY,1
DAISY,JOFFREY,1
ANNOUNCER,QUICK,1
DAVOS,QYBURN,1
MAN,QYBURN,1
CROWD,WOMAN,1
CROWD,SEPTA,1
CUT TO,HANDMAIDEN,1
DAISY,HOUND,1
BRONN,MERYN,1
JOFFREY,TALISA,1
ROOSE BOLTON,WOUNDED SOLDIER,1
MEN,ROOSE BOLTON,1
BOLTON OFFICER,BRIENNE,1
ALLISER,BROTHER,1
ALLISER,OLLY,1
SEPTA,SPARROW,1
ARYA,JAIME,1
ARYA,MERYN,1
MERYN,THEON,1
INT,RICKARD KARSTARK,1
EDMURE,EXT,1
EDMURE,MAN,1
PODRICK,STANNIS,1
MELISANDRE,SOLDIER,1
JAIME,SEPTA UNELLA,1
CERSEI,HANDMAIDEN,1
CUT TO,HIGH SEPTON,1
MEERA,RAST,1
BRAN,RAST,1
BRAN,TANNER,1
HODOR,RAST,1
SISSY,WOMEN,1
EXT,KARL TANNER,1
ARYA,PIG FARMER,1
THE HOUND,WALDER,1
FREY MAN,THE HOUND,1
CATELYN,FREY MAN,1
FREY GUARD,WALDER,1
AERON,MELISANDRE,1
BRAN,YOUNG RODRIK,1
CUT TO,YOUNG RODRIK,1
ALLISER THORNE,WAIF,1
ARYA,KHAL MORO,1
CUT TO,KHAL MORO,1
RED PRIEST,VARYS,1
NYMERIA,TYRION,1
OBARA,TRYSTANE,1
CUT TO,TRYSTANE,1
DORAN,MAESTER,1
ELLARIA,MAESTER,1
DORAN,HIGH SPARROW,1
HIGH SPARROW,SEPTA UNELLA,1
JAQEN,LORD KARSTARK,1
TYRION,WAIF,1
BRAN,KHAL MORO,1
KINGSGUARD,NED,1
ARTHUR,KINGSGUARD,1
ARTHUR,BRAN,1
BRAN,GILLY,1
MAN,RENNICK,1
AMORY,POLLIVER,1
ARMORY,POLLIVER,1
ARMORY,HOT PIE,1
CUT TO,STORYTELLER,1
STORYTELLER,TORMUND,1
ALLISER THORNE,TORMUND,1
ALLISER THORNE,CHILD OF THE FOREST,1
BRAN,YOUNG HODOR,1
YOUNG HODOR,YOUNG LYANNA,1
MAN,YOREN,1
CUT TO,MAESTER WOLKAN,1
RAMSEY,ROOSE,1
LORD KARSTARK,RAMSEY,1
ROBB,THE HOUND,1
CATELYN,EVERYBODY,1
EVERYBODY,WALDER,1
TALISA,WALDER,1
BLACKFISH,ROBB,1
GREY WORM,SLAVES,1
GREY WORM,MEEREEN SLAVE,1
MEEREEN SLAVE,MOSSADOR,1
INT,JACKS,1
BARRISTAN SELMY,DAEYNERYS,1
TANNER,WOMAN,1
JON,WOMAN,1
MAESTER WOLKAN,ROOSE,1
DOTHRAKI MATRON,VARYS,1
DAENERYS,DOTHRAKI WOMAN,1
DOTHRAKI WOMAN,KHAL MORO,1
DOLOROUS EDD,RAMSAY,1
SANSA,TYWIN,1
ROOSE BOLTON,SALLADHOR,1
MERYN TRANT,PODRICK,1
PODRICK,WHORE,1
BRONN,MANCE,1
BOY,JON SNOW,1
BITER,POLLIVER,1
BITER,JAQEN,1
JAQEN,YOREN,1
AMORY,PRISONER,1
BRIENNE,THEON,1
BRIENNE,RAMSEY,1
EXT,PRIEST,1
INT,LORAS,1
HIGH SPARROW,WAIF,1
DAARIO,DARRIO,1
DARRIO,JORAH,1
GREY WORM,YEZZAN,1
GREY WORM,RAZDAL,1
CUT TO,YEZZAN,1
MAN,PRISONER,1
CUT TO,KEVAN,1
JAIME,MAESTER PYCELLE,1
LADY OLENNA,MACE TYRELL,1
KEVAN,MACE TYRELL,1
KEVAN,MAESTER PYCELLE,1
ARTHUR,LITTLE BIRD,1
QYBURN,VARYS,1
TIMETT,TYRION,1
PYCELLE,TIMETT,1
DROWNED PRIEST,INT,1
PRIEST,THEON,1
LOCKE,SAM,1
CUT TO,LOCKE,1
CUT TO,JANOS SLYNT,1
GRENN,OLLY,1
JON,OLENNA,1
DAENERYS,SLAVES,1
ARYA,TORMUND,1
JOJEN,RICKON,1
OSHA,THE HOUND,1
MAESTER AEMON,PYP,1
ALLISER THORNE,MEN,1
STYR,YARWYCK,1
MAESTER PYCELL,MAESTER PYCELLE,1
DAENERYS,HIGH SPARROW,1
CUT TO,LEADER,1
CAMELLO,CLARENZO,1
GREY WORM,LITTLEFINGER,1
BRIENNE,ROBIN,1
CUT TO,KRAZNYS MO NAKLOZ,1
GILLY,RAST,1
MARTYN,RICKARD KARSTARK,1
RICKARD KARSTARK,WILLEM,1
MARTYN,WILLEM,1
CHILD,CUT TO,1
CUT TO,MAID,1
GUARD,MELISANDRE,1
JORAH,ROS,1
CUT TO,YOREN,1
JON SNOW,OTHELL YARWICK,1
CUT TO,MOSSADOR,1
EXT,WILDLING,1
QHORIN,WILDLING,1
JAIME,RICKARD KARSTARK,1
BRIENNE,RICKARD KARSTARK,1
MAN,RICKARD KARSTARK,1
CUT TO,JACKS,1
EXT,OLLY,1
OBERYN,SAM,1
MOLE'S TOWN MADAM,MOLE'S TOWN WHORE,1
MOLE'S TOWN WHORE,SAM,1
CUT TO,LADY OLENNA,1
SANSA,TOMMEN,1
INT,MYRCELLA,1
EXT,GERARD,1
CATELYN,MARGAERY,1
CATELYN,COLEN,1
COLEN,RENLY,1
CROWD,LORAS,1
CLARENZO,CUT TO,1
BIANCA,CLARENZO,1
LITTLEFINGER,WAIF,1
BRIENNE,LITTLEFINGER,1
KHAL MORO,SANSA,1
CUT TO,RICKARD,1
RICKARD,YOUNG NED,1
CUT TO,YOUNG NED,1
HODOR,LEAF,1
DOLOROUS EDD,MEERA,1
ALLISER THRONE,DOLOROUS EDD,1
ALLISER THRONE,OTHELL YARWICK,1
CUT TO,KINVARA,1
EURON,JORAH,1
ALLISER THORNE,RANGER,1
HOUND,RANGER,1
HIGH SEPTON,JAIME,1
DAEYNERYS,GREY WORM,1
BARRISTAN SELMY,JORAH,1
EXT,PYP,1
ALLISER THORN,CUT TO,1
MAID,PYCELLE,1
SER DONTOS,TYWIN,1
JOFFREY,JOFFREY DWARF,1
JOFFREY DWARF,TYRION,1
ALL,EURON,1
AERON,LEAF,1
NAN,YOUNG HODOR,1
CLARENZO,SAM,1
RANDYLL,TALLA,1
GILLY,MARGAERY,1
TALLA,TOMMEN,1
GILLY,RIDER,1
BENJEN,DAARIO,1
CROWD,MAN,1
INT,RAST,1
LITTLEFINGER,PODRICK,1
EXT,KRAZNYS,1
BRAN,NED STARK,1
JON,NED STARK,1
CHILD,DAENERYS,1
CHILD,JORAH,1
CUT TO,NAN,1
BRAN,JON SNOW,1
CAMELLO,CUT TO,1
GUARD,RORGE,1
MAN,RORGE,1
KEVAN,TWYIN,1
INT,KEVAN,1
BRINENNE,INT,1
ROBB,SOLDIER,1
CATELYN,SOLDIER,1
OLLY'S MOTHER,STYR,1
MAN,OLLY'S MOTHER,1
GUYMON,MAN,1
DAARIO,TALISA,1
JORAH,OSHA,1
CUT TO,ROS,1
CROWD,JOFFREY,1
CERSEI,CROWD,1
CUT TO,LEM,1
GILLY,SAME,1
BRAN,RIDER,1
CERSEI,MEERA,1
HODOR,LUWIN,1
TOMMEN,WALDER,1
OLENNA,TOMMEN,1
HIGH SPARROW,WOMAN,1
CAPTAIN,MACE,1
ARYA,IZEMBARO,1
CUT TO,LOTHAR,1
MAN,OLENNA,1
CERSEI,TORMUND,1
CUT TO,LOMMY,1
CUT TO,LEAF,1
ARYA,BIANCA,1
BAELISH,MAN,1
JOFFFREY,LORAS,1
JOFFFREY,JOFFREY,1
PODRICK,PYCELLE,1
CERSEI,MALE SINGER,1
ALL,MEN,1
JOFFREY,RENLY DWARF,1
JOFFREY,OBERYN,1
CERSEI,ELLARIA,1
LOCKE,MERYN TRANT,1
MERYN TRANT,ROOSE,1
DIM DALBA,JON SNOW,1
CUT TO,DIM DALBA,1
HIGH SPARROW,RAY,1
MAN,SANDOR,1
LADY CRANE,MAN,1
BLACKSMITH,JAQEN,1
JANOS,JOFFREY,1
CATELYN,JOFFREY,1
ROBB,STANNIS,1
JON,MATTHOS,1
EDD,SAME,1
ALTON,TYRION,1
DAVOS,YARA,1
BRYNDEN,ROBETT,1
BRYNDEN,DAVOS,1
BLACK WALDER,BRONN,1
BERIC,GREY WORM,1
CUT TO,EDMURE,1
CUT TO,GUARD CAPTAIN,1
JAIME,MISSANDEI,1
MISSANDEI,QYBURN,1
